[[[ 151.  151.  151. ...,  151.  151.  151.]
  [ 151.  151.  151. ...,  151.  151.  151.]
  [ 151.  151.  151. ...,  151.  151.  151.]
  ..., 
  [ 151.  151.  151. ...,  151.  151.  151.]
  [ 151.  151.  151. ...,  151.  151.  151.]
  [ 151.  151.  151. ...,  151.  151.  151.]]

 [[ 138.  138.  138. ...,  138.  138.  138.]
  [ 138.  138.  138. ...,  138.  138.  138.]
  [ 138.  138.  138. ...,  138.  138.  138.]
  ..., 
  [ 138.  138.  138. ...,  138.  138.  138.]
  [ 138.  138.  138. ...,  138.  138.  138.]
  [ 138.  138.  138. ...,  138.  138.  138.]]

 [[ 132.  132.  132. ...,  132.  132.  132.]
  [ 132.  132.  132. ...,  132.  132.  132.]
  [ 132.  132.  132. ...,  132.  132.  132.]
  ..., 
  [ 132.  132.  132. ...,  132.  132.  132.]
  [ 132.  132.  132. ...,  132.  132.  132.]
  [ 132.  132.  132. ...,  132.  132.  132.]]]
